ATRIBUTO;VALOR;TIPO DE DATO;REQUISITO;LONGIT UD
operación;"Este valor siempre deberá ser ""generar_guia"" exactamente.";String;Obligatorio;"11
exactos"
tipo_de_comprobante;"Tipo de COMPROBANTE que desea generar:
7 = GUÍA REMISIÓN REMITENTE
8 = GUÍA REMISIÓN TRANSPORTISTA";Integer;Obligatorio;1 exacto
serie;"Para GRE Remitente: debe empezar con ""T"" (Ejm: TTT1) Para GRE Transportista: debe empezar con ""V"" (Ejm: VVV1)";String;Obligatorio;4 exactos
número;Número correlativo del documento, sin ceros a la izquierda;Integer;Obligatorio;1 hasta 8
cliente_tipo_de_documento;"6 = RUC - REGISTRO ÚNICO DE CONTRIBUYENTE
1 = DNI - DOC. NACIONAL DE IDENTIDAD
4 = CARNET DE EXTRANJERÍA
7 = PASAPORTE
A = CÉDULA DIPLOMÁTICA DE IDENTIDAD
0 = NO DOMICILIADO, SIN RUC (EXPORTACIÓN)
Para GRE Remitente: este campo se refiere al Destinatario.
Para GRE Transportista: este campo se refiere al Remitente";Integer;Obligatorio;1 exacto
cliente_numero_de_documento;Ejemplo: RUC del CLIENTE, número de DNI, Etc.;String;Obligatorio;"1 hasta
15"
cliente_denominacion;Razón o nombre completo del CLIENTE.;String;Obligatorio;"1 hasta
100"
cliente_direccion;Dirección completa.;String;Obligatorio;"1 hasta
100"
cliente_email;Dirección de email debe ser válido.;String;Opcional;"1 hasta
250"
cliente_email_1;Dirección de email debe ser válido.;String;Opcional;"1 hasta
250"
cliente_email_2;Dirección de email debe ser válido.;String;Opcional;"1 hasta
250"
fecha_de_emision;"Debe ser la fecha actual. Formato DD-MM-AAAA
Importante: Como máximo puede emitir con 1 día anterior a la fecha actual.
Ejemplo: 10-05-2017";Date;Obligatorio;"10
exactos"
observaciones;"Texto de 0 hasta 1000 caracteres. Si se desea saltos de línea para la representación impresa o PDF usar <br>.
Ejemplo: XXXXX <br> YYYYYY";Text;Opcional;Hasta 5
motivo_de_traslado;"Solo para GRE REMITENTE:
""01"" = ""VENTA""
""14"" = ""VENTA SUJETA A CONFIRMACION DEL COMPRADOR""
""02"" = ""COMPRA""
""04"" = ""TRASLADO ENTRE ESTABLECIMIENTOS DE LA MISMA EMPRESA""
""18"" = ""TRASLADO EMISOR ITINERANTE CP"" ""08"" = ""IMPORTACION""
""09"" = ""EXPORTACION""
""13"" = ""OTROS""
“05” = “CONSIGNACION”
“17” = “TRASLADO DE BIENES PARA TRANSFORMACION” “03” = “VENTA CON ENTREGA A TERCEROS”
“06” = “DEVOLUCION”
“07” = “RECOJO DE BIENES TRANSFORMADOS”";String;Obligatorio;2 exactos
motivo_de_traslado_otros_descripcion;"Solo se aplica para Motivo de traslado: “13” - OTROS
Descripción adicional alfanumérico con espaciados simples.";String;Opcional;Hasta 70 caractere s.
documento_relacionado_codigo;"Solo para motivo de traslado importación ó exportación)
50 = ""Declaración Aduanera de Mercancías"" 52 = ""Declaración Simplificada (DS)"" CÓDIGO DAM o DS
* Enviar primero la SERIE del código DAM o DS hasta 4 dígitos numéricos.
* Posteriormente enviar el código DAM o DS.
IMPORTANTE:
Si el motivo de traslado es IMPORTACIÓN debe registrar el siguiente formato en el formulario del código DAM o DS.
a) Si el tipo de documento relacionado es 50 - Declaración Aduanera de Mercancías el formato sería:
xxxx(serie)/xxx-xxxx-10-xxxxxx(DAM)
Ejemplo: 1/123-1234-10-123456
b) Si el tipo de documento relacionado es 52 - Declaración Simplificada (DS) el formato sería:
xxxx(serie)/xxx-xxxx-18-xxxxxx(DS) Ejemplo: 1/123-1234-18-123456
Si el motivo de traslado es EXPORTACIÓN debe registrar el siguiente formato en el formulario del código DAM o DS.
a) Si el tipo de documento relacionado es 50 - Declaración Aduanera de Mercancías el formato sería:
xxxx(serie)/xxx-xxxx-40-xxxxxx(DAM)
Ejemplo: 1/123-1234-40-123456
b) Si el tipo de documento relacionado es 52 - Declaración Simplificada (DS) el formato sería:
xxxx(serie)/xxx-xxxx-48-xxxxxx(DS) Ejemplo: 1/123-1234-48-123456";String;Condicional;2 exactos
peso_bruto_total;En KILOGRAMOS, ejemplo: 4.00 Importante: debe ser mayor a “0”.;Decimal;Obligatorio;"1 hasta
12
enteros, hasta con 10
decimale s"
peso_bruto_unidad_de_medida;"Código de la unidad de medida, solo se aceptan: KGM = “Kilogramos”
ó
TNE = “Toneladas”";String;Obligatorio;"3
dígitos."
numero_de_bultos;"Sólo para GRE Remitente Cantidad de bultos.
Importante: debe ser numérico (entero)";Decimal;Obligatorio;"1 hasta
6
enteros"
tipo_de_transporte;"Sólo para GRE Remitente
""01"" = ""TRANSPORTE PÚBLICO"" ""02"" = ""TRANSPORTE PRIVADO""";String;Obligatorio;2 exactos
fecha_de_inicio_de_traslado;"Para GRE Remitente y Transportista
Fecha de inicio del traslado. Formato DD-MM-AAAA Ejemplo: 10-05-2017";Date;Obligatorio;"10
exactos"
transportista_documento_tipo;"Sólo para GRE Remitente
6 = RUC - REGISTRO ÚNICO DE CONTRIBUYENTE
Sólo cuando 'tipo_de_transporte' es ""01""";Integer;Condicional;1 exacto
transportista_documento_numero;"Sólo para GRE Remitente Ejemplo: RUC del CLIENTE
Sólo cuando 'tipo_de_transporte' es ""01""";String;Condicional;11 exacto
